QID,VID,Ours,Baselines,,Ours R7 baseline lower,,Equal decision,
3550,8CCEV,R5,R7,,,,,
3551,8CCEV,R5,R5,,,,,
3552,8CCEV,Else,Else,,,,,
3553,8CCEV,Else,Else,,,,,
3554,8CCEV,Else,R5,,,,,
3555,8CCEV,R5,R3,,,,,
3556,SUE5L,Else,Else,,,,,
3557,R5O7F,Else,Else,,,,,
3558,R5O7F,R5,R7,,,,,
3559,R5O7F,R7,R7,,,,,
3560,R5O7F,R7,Else,,,,,
3561,R5O7F,Else,Else,,,,,
3562,R5O7F,R7,Else,,,,,
3563,Y50QF,R5,R7,,,,,
3564,Y50QF,R5,R5,,,,,
3565,Y50QF,R7,R5,,,,,
3566,Y50QF,R5,R5,,,,,
3567,WZDXS,R7,R7,,,,,
3568,WZDXS,Else,R3,,,,,
3569,VEH0A,Else,Else,,,,,
3570,VEH0A,Else,R3,,,,,
3571,VEH0A,Else,Else,,,,,
3572,VEH0A,R7,R3,,,,,
3573,VEH0A,Else,Else,,,,,
3574,5WS7U,R5,R5,,,,,
3575,5WS7U,Else,Else,,,,,
3576,5WS7U,R5,R5,,,,,
3577,2OJY8,R3,R7,,,,,
3578,2OJY8,R7,R7,,,,,
3579,2OJY8,R5,Else,,,,,
3580,2OJY8,R5,R5,,,,,
3581,SPF63,Else,R5,,,,,
3582,SPF63,R7,R7,,,,,
3583,SPF63,R7,R7,,,,,
3584,SPF63,R3,R7,,,,,
3585,Y665P,R7,R3,,,,,
3586,Y665P,R5,Else,,,,,
3587,Y665P,Else,Else,,,,,
3588,4VJDU,R3,R7,,,,,
3589,4VJDU,R5,R7,,,,,
3590,Y4GHN,R5,R5,,,,,
3591,RKOOJ,R7,R7,,,,,
3592,RKOOJ,R5,R5,,,,,
3593,Q948H,Else,Else,,,,,
3594,Q948H,Else,Else,,,,,
3595,Q948H,R3,R5,,,,,
3596,Q948H,Else,Else,,,,,
3597,OPMF7,R5,R5,,,,,
3598,OPMF7,R3,Else,,,,,
3599,VINM0,R5,R7,,,,,
3600,VINM0,R3,R7,,,,,
3601,VINM0,R3,R7,,,,,
3602,VINM0,R7,R5,,,,,
3603,VINM0,R7,R3,,,,,
3604,6JLD4,R5,R5,,,,,
3605,6JLD4,R7,R7,,,,,
3606,6JLD4,R5,Else,,,,,
3607,6JLD4,Else,Else,,,,,
3608,6JLD4,R5,Else,,,,,
3609,PEWH4,R5,R3,,,,,
3610,PEWH4,R7,R3,,,,,
3611,J95U1,R3,R7,,,,,
3612,J95U1,R3,Else,,,,,
3613,K6W5I,R5,R3,,,,,
3614,K6W5I,R7,R7,,,,,
3615,K6W5I,R5,R5,,,,,
3616,PS7XK,Else,Else,,,,,
3617,WZZPC,R3,R7,,,,,
3618,WZZPC,Else,R3,,,,,
3619,BZ5N5,Else,R5,,,,,
3620,O6DJW,R3,R7,,,,,
3621,SKZUG,R5,R7,,,,,
3622,SKZUG,Else,Else,,,,,
3623,SKZUG,R5,R7,,,,,
3624,SKZUG,R5,R7,,,,,
3625,LFPWI,R7,R7,,,,,
3626,LFPWI,R5,R7,,,,,
3627,LFPWI,R7,R7,,,,,
3628,LFPWI,R5,R7,,,,,
3629,LFPWI,R7,R7,,,,,
3630,LFPWI,R7,R7,,,,,
3631,WWL0K,R7,R7,,,,,
3632,WWL0K,R7,R7,,,,,
3633,WWL0K,Else,R7,,,,,
3634,WWL0K,R7,R7,,,,,
3635,10M0F,Else,R5,,,,,
3636,10M0F,R5,R5,,,,,
3637,ZFT06,Else,Else,,,,,
3638,ZFT06,Else,Else,,,,,
3639,ZFT06,R5,Else,,,,,
3640,APLZS,R3,R5,,,,,
3641,APLZS,R5,R5,,,,,
3642,9O0NP,R3,R3,,,,,
3643,9O0NP,Else,R7,,,,,
3644,9O0NP,R7,R7,,,,,
3645,9O0NP,R7,R7,,,,,
3646,BPT87,R7,R7,,,,,
3647,BPT87,Else,Else,,,,,
3648,BPT87,R7,R7,,,,,
3649,BPT87,R7,R5,,,,,
3650,BPT87,R7,R7,,,,,
3651,GL7E6,R3,R3,,,,,
3652,GL7E6,R3,R3,,,,,
3653,GL7E6,R7,R5,,,,,
3654,GL7E6,R5,R3,,,,,
3655,P4SB9,R7,R5,,,,,
3656,P4SB9,R7,R7,,,,,
3657,P4SB9,R5,R7,,,,,
3658,WC5QK,Else,Else,,,,,
3659,Y79PC,R7,R7,,,,,
3660,Y79PC,R7,Else,,,,,
3661,Y79PC,Else,R5,,,,,
3662,08LOY,R7,R5,,,,,
3663,VRXQX,R7,R3,,,,,
3664,VRXQX,R3,R5,,,,,
3665,C6N6Y,Else,R7,,,,,
3666,BO12I,R7,R5,,,,,
3667,BO12I,R7,R7,,,,,
3668,120YL,R3,R5,,,,,
3669,120YL,R3,R3,,,,,
3670,120YL,R3,R7,,,,,
3671,120YL,R3,R7,,,,,
3672,120YL,R3,R7,,,,,
3673,120YL,R3,R3,,,,,
3674,120YL,R7,R5,,,,,
3675,120YL,Else,R5,,,,,
3676,MK16R,Else,Else,,,,,
3677,MK16R,R5,R3,,,,,
3678,H032R,R7,R5,,,,,
3679,H032R,R7,R7,,,,,
3680,LUQWY,R3,R3,,,,,
3681,KV6V8,Else,Else,,,,,
3682,07TCM,R7,R5,,,,,
3683,07TCM,R7,R3,,,,,
3684,07TCM,R7,R7,,,,,
3685,07TCM,R5,R5,,,,,
3686,07TCM,R5,R5,,,,,
3687,RFH6M,R7,R5,,,,,
3688,RFH6M,R7,R5,,,,,
3689,RFH6M,R7,R5,,,,,
3690,RFH6M,Else,R5,,,,,
3691,7IPW7,R7,R7,,,,,
3692,7IPW7,R7,R7,,,,,
3693,H0Q6V,R7,R7,,,,,
3694,H0Q6V,R7,R7,,,,,
3695,CUHT0,Else,Else,,,,,
3696,CUHT0,R5,R7,,,,,
3697,CUHT0,Else,R5,,,,,
3698,FJYZH,R7,R7,,,,,
3699,FJYZH,R7,Else,,,,,
3700,FJYZH,R5,R7,,,,,
3701,FJYZH,R3,R3,,,,,
3702,FJYZH,R7,R7,,,,,
3703,M18XP,R7,R7,,,,,
3704,M18XP,R5,R5,,,,,
3705,ZC59Y,R7,R7,,,,,
3706,FSOFF,R7,R7,,,,,
3707,FSOFF,R7,R7,,,,,
3708,4KK20,R5,Else,,,,,
3709,4KK20,Else,Else,,,,,
3710,4KK20,Else,Else,,,,,
3711,4KK20,R5,Else,,,,,
